data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi (somma totale_pos+dimessi+deceduti),tamponi,casi_testati,note,err,calcolo_variazione_totale_positivi,err_calcolo_nuovi_positivi,variazione_totale_tamponi,calcolo_variazione_totale_positivi_su_variazione_totale_tamponi,nuovi_positivi_su_variazione_tamponi
2020-06-18T17:00:00,ITA,2867,168,3035,20066,23101,-824,333,180544,34514,,,238159,4831562,2958724,dc-IT-0055,2,-822,0,58154,-1,413488324,0,572617533
2020-06-19T17:00:00,ITA,2632,161,2793,18750,21543,-1558,251,181907,34561,,,238011,4889103,2987294,"dc-IT-0057,dc-IT-0059",399,-1159,0,57541,-2,01421595,0,436210702
2020-06-20T17:00:00,ITA,2474,152,2626,18586,21212,-331,262,182453,34610,,,238275,4943825,3017169,"dc-IT-0061,dc-IT-0063",-2,-333,0,54722,-0,60853039,0,47878367
2020-06-21T17:00:00,ITA,2314,148,2462,18510,20972,-240,224,182893,34634,,,238499,4984370,3041750,,0,-240,0,40545,-0,591934887,0,552472561
2020-06-22T17:00:00,ITA,2038,127,2165,18472,20637,-335,218,183426,34657,,,238720,5013342,3057902,dc-IT-0065,-3,-338,0,28972,-1,166643656,0,752450642
2020-06-23T17:00:00,ITA,1853,115,1968,17605,19573,-1064,122,184585,34675,,,238833,5053827,3081127,"dc-IT-0067,dc-IT-0069",9,-1055,0,40485,-2,605903421,0,301346178
2020-06-24T17:00:00,ITA,1610,107,1717,16938,18655,-918,190,186111,34644,,,239410,5107093,3111364,dc-IT-0071,-387,-1305,0,53266,-2,449968085,0,356700334
2020-06-25T17:00:00,ITA,1515,103,1618,16685,18303,-352,296,186725,34678,223905,15801,239706,5163154,3140785,,0,-352,0,56061,-0,62788748,0,52799629
2020-06-26T17:00:00,ITA,1356,105,1461,16177,17638,-665,259,187615,34708,223440,16521,239961,5215922,3169116,,4,-661,0,52768,-1,252653123,0,490827774
2020-06-27T17:00:00,ITA,1260,97,1357,15479,16836,-802,175,188584,34716,223262,16874,240136,5277273,3198837,,0,-802,0,61351,-1,307232156,0,285243924
2020-06-28T17:00:00,ITA,1160,98,1258,15423,16681,-155,174,188891,34738,223272,17038,240310,5314619,3220020,,0,-155,0,37346,-0,415037755,0,465913351
2020-06-29T17:00:00,ITA,1120,96,1216,15280,16496,-185,126,189196,34744,223254,17182,240436,5341837,3235504,,0,-185,0,27218,-0,679697259,0,462928944
2020-06-30T17:00:00,ITA,1090,93,1183,14380,15563,-933,142,190248,34767,222901,17677,240578,5390110,3263975,,0,-933,0,48273,-1,932757442,0,294160297
2020-07-01T17:00:00,ITA,1025,87,1112,14143,15255,-308,187,190717,34788,222564,18196,240760,5445476,3293300,,5,-303,0,55366,-0,547267276,0,337752411
2020-07-02T17:00:00,ITA,963,82,1045,14015,15060,-195,201,191083,34818,222464,18497,240961,5498719,3322447,,0,-195,0,53243,-0,366245328,0,377514415
2020-07-03T17:00:00,ITA,956,79,1035,13849,14884,-176,223,191467,34833,222430,18754,241184,5548815,3348127,,0,-176,0,50096,-0,351325455,0,445145321
2020-07-04T17:00:00,ITA,940,71,1011,13610,14621,-263,235,191944,34854,222324,19095,241419,5600826,3377073,,0,-263,0,52011,-0,505662264,0,451827498
2020-07-05T17:00:00,ITA,945,74,1019,13623,14642,21,192,192108,34861,222368,19243,241611,5638288,3398239,,0,21,0,37462,0,056056804,0,512519353
2020-07-06T17:00:00,ITA,946,72,1018,13691,14709,67,208,192241,34869,222410,19409,241819,5660454,3412010,,0,67,0,22166,0,30226473,0,938374086
2020-07-07T17:00:00,ITA,940,70,1010,13232,14242,-467,138,192815,34899,222292,19664,241956,5703673,3434500,,1,-466,0,43219,-1,078229482,0,31930401
2020-07-08T17:00:00,ITA,899,71,970,12625,13595,-647,193,193640,34914,222145,20004,242149,5754116,3463179,,0,-647,0,50443,-1,282635846,0,382610075
2020-07-09T17:00:00,ITA,871,69,940,12519,13459,-136,229,193978,34926,222106,20257,242363,5806668,3493126,,15,-121,0,52552,-0,230248135,0,435758867
2020-07-10T17:00:00,ITA,844,65,909,12519,13428,-31,276,194273,34938,222079,20560,242639,5854621,3520377,,0,-31,0,47953,-0,064646633,0,575563573
2020-07-11T17:00:00,ITA,826,67,893,12410,13303,-125,188,194579,34945,221994,20833,242827,5900552,3545826,,0,-125,0,45931,-0,272147351,0,409309617
2020-07-12T17:00:00,ITA,776,68,844,12335,13179,-124,234,194928,34954,222036,21025,243061,5938811,3568887,,0,-124,0,38259,-0,324106746,0,611620795
2020-07-13T17:00:00,ITA,768,65,833,12324,13157,-22,169,195106,34967,222074,21156,243230,5962744,3582893,,0,-22,0,23933,-0,091923286,0,706137968
2020-07-14T17:00:00,ITA,777,60,837,12082,12919,-238,114,195441,34984,222053,21291,243344,6004611,3607115,,0,-238,0,41867,-0,568466812,0,272290826
2020-07-15T17:00:00,ITA,797,57,854,11639,12493,-426,163,196016,34997,222075,21431,243506,6053060,3635507,,1,-425,0,48449,-0,877211088,0,336436253
2020-07-16T17:00:00,ITA,750,53,803,11670,12473,-20,230,196246,35017,222079,21657,243736,6103492,3663596,,0,-20,0,50432,-0,03965736,0,456059645
2020-07-17T17:00:00,ITA,771,50,821,11635,12456,-17,233,196483,35028,222072,21895,243967,6154259,3692257,,2,-15,0,50767,-0,029546753,0,45895956
2020-07-18T17:00:00,ITA,757,50,807,11561,12368,-88,249,196806,35042,222138,22078,244216,6202524,3719826,,0,-88,0,48265,-0,182326738,0,515901792
2020-07-19T17:00:00,ITA,743,49,792,11648,12440,72,219,196949,35045,222180,22254,244434,6238049,3740447,,1,73,0,35525,0,205489092,0,616467277
2020-07-20T17:00:00,ITA,745,47,792,11612,12404,-36,190,197162,35058,222212,22412,244624,6262302,3754568,,0,-36,0,24253,-0,148435245,0,783408238
2020-07-21T17:00:00,ITA,732,49,781,11467,12248,-156,129,197431,35073,222232,22520,244752,6305412,3778483,,1,-155,0,43110,-0,359545349,0,299234516
2020-07-22T17:00:00,ITA,724,48,772,11550,12322,74,282,197628,35082,222220,22812,245032,6354730,3807771,,2,76,0,49318,0,154101951,0,571799343
2020-07-23T17:00:00,ITA,713,49,762,11642,12404,82,306,197842,35092,222279,23059,245338,6415041,3840789,,0,82,0,60311,0,135961931,0,507370131
2020-07-24T17:00:00,ITA,713,46,759,11542,12301,-103,252,198192,35097,222294,23296,245590,6468375,3869759,,0,-103,0,53334,-0,193122586,0,472494094
2020-07-25T17:00:00,ITA,731,41,772,11670,12442,141,275,198320,35102,222348,23516,245864,6520046,3897818,,1,142,0,51671,0,274815661,0,532213427
2020-07-26T17:00:00,ITA,735,44,779,11786,12565,123,255,198446,35107,222382,23736,246118,6560572,3922995,,1,124,0,40526,0,30597641,0,629225682
2020-07-27T17:00:00,ITA,740,45,785,11796,12581,16,170,198593,35112,222442,23844,246286,6586123,3942369,,2,18,0,25551,0,070447341,0,665335995
2020-07-28T17:00:00,ITA,749,40,789,11820,12609,28,212,198756,35123,222473,24015,246488,6634293,3967710,,10,38,0,48170,0,078887274,0,440107951
2020-07-29T17:00:00,ITA,731,38,769,11847,12616,7,289,199031,35129,222569,24207,246776,6690311,3998585,,1,8,0,56018,0,014281124,0,515905602
2020-07-30T17:00:00,ITA,748,47,795,11435,12230,-386,386,199796,35132,222720,24438,247158,6752169,4031981,,4,-382,0,61858,-0,617543406,0,624009829
2020-07-31T17:00:00,ITA,716,41,757,11665,12422,192,379,199974,35141,222744,24793,247537,6813113,4061667,,0,192,0,60944,0,315043318,0,621882384
2020-08-01T17:00:00,ITA,705,43,748,11709,12457,35,295,200229,35146,222815,25017,247832,6873496,4093572,,0,35,0,60383,0,057963334,0,488548101
2020-08-02T17:00:00,ITA,708,42,750,11706,12456,-1,239,200460,35154,222877,25193,248070,6916765,4118068,,1,0,0,43269,0,0,552358501
2020-08-03T17:00:00,ITA,734,41,775,11699,12474,18,159,200589,35166,222891,25338,248229,6940801,4131535,,0,18,0,24036,0,074887668,0,661507738
2020-08-04T17:00:00,ITA,761,41,802,11680,12482,8,190,200766,35171,222954,25465,248419,6984589,4155026,,0,8,0,43788,0,018269846,0,433908833
2020-08-05T17:00:00,ITA,764,41,805,11841,12646,164,384,200976,35181,223044,25759,248803,7041040,4184765,,0,164,0,56451,0,29051744,0,680235957
2020-08-06T17:00:00,ITA,762,42,804,11890,12694,48,402,201323,35187,223113,26091,249204,7099713,4216934,,1,49,0,58673,0,083513712,0,685153307
2020-08-07T17:00:00,ITA,779,42,821,12103,12924,230,552,201642,35190,223201,26555,249756,7158909,4247326,,0,230,0,59196,0,388539766,0,932495439
2020-08-08T17:00:00,ITA,771,43,814,12139,12953,29,347,201947,35203,223232,26871,250103,7212207,4273957,,0,29,0,53298,0,054411047,0,651056325
2020-08-09T17:00:00,ITA,763,45,808,12455,13263,310,463,202098,35205,223440,27126,250566,7249844,4296730,,0,310,0,37637,0,823657571,1,230172437
2020-08-10T17:00:00,ITA,779,46,825,12543,13368,105,259,202248,35209,223556,27269,250825,7276276,4307634,,0,105,0,26432,0,397245763,0,979872881
2020-08-11T17:00:00,ITA,801,49,850,12711,13561,193,412,202461,35215,223674,27563,251237,7316918,4329697,,0,193,0,40642,0,474878205,1,013729639
2020-08-12T17:00:00,ITA,779,53,832,12959,13791,230,481,202697,35225,223844,27869,251713,7369576,4357027,,5,235,0,52658,0,446275969,0,913441452
2020-08-13T17:00:00,ITA,786,55,841,13240,14081,290,523,202923,35231,224058,28177,252235,7420764,4382656,,1,291,0,51188,0,568492615,1,021723842
2020-08-14T17:00:00,ITA,771,56,827,13422,14249,168,574,203326,35234,224319,28490,252809,7467487,4407524,,0,168,0,46723,0,359565953,1,228517004
2020-08-15T17:00:00,ITA,764,55,819,13587,14406,157,629,203640,35392,224521,28917,253438,7520610,4433461,,0,157,0,53123,0,295540538,1,184044576
2020-08-16T17:00:00,ITA,787,56,843,13890,14733,327,479,203786,35396,224694,29221,253915,7557417,4455931,,2,329,0,36807,0,893851713,1,301382889
2020-08-17T17:00:00,ITA,810,58,868,13999,14867,134,320,203968,35400,224812,29423,254235,7588083,4477310,,0,134,0,30666,0,436966021,1,043500946
2020-08-18T17:00:00,ITA,843,58,901,14188,15089,222,403,204142,35405,224974,29662,254636,7642059,4509997,,2,224,0,53976,0,414999259,0,746628131
2020-08-19T17:00:00,ITA,866,66,932,14428,15360,271,642,204506,35412,225215,30063,255278,7713154,4551287,,0,271,0,71095,0,381180111,0,90301709
2020-08-20T17:00:00,ITA,883,68,951,15063,16014,654,845,204686,35418,225516,30602,256118,7790596,4600949,,5,659,0,77442,0,850959428,1,091139175
2020-08-21T17:00:00,ITA,919,69,988,15690,16678,664,947,204960,35427,225880,31185,257065,7862592,4645892,,0,664,0,71996,0,92227346,1,315350853
2020-08-22T17:00:00,ITA,924,64,988,16515,17503,825,1071,205203,35430,226320,31816,258136,7940266,4692505,,0,825,0,77674,1,062131473,1,378839766
2020-08-23T17:00:00,ITA,971,69,1040,17398,18438,935,1210,205470,35437,226810,32535,259345,8007637,4739968,,1,936,0,67371,1,389321815,1,796024996
2020-08-24T17:00:00,ITA,1045,65,1110,18085,19195,757,953,205662,35441,227128,33170,260298,8053551,4773326,,0,757,0,45914,1,648734591,2,075619637
2020-08-25T17:00:00,ITA,1058,66,1124,18590,19714,519,878,206015,35445,227292,33882,261174,8125892,4819124,,2,521,0,72341,0,720200163,1,213696244
2020-08-26T17:00:00,ITA,1055,69,1124,19629,20753,1039,1367,206329,35458,227723,34817,262540,8219421,4877178,,1,1040,0,93529,1,111954581,1,461578762
2020-08-27T17:00:00,ITA,1131,67,1198,20734,21932,1179,1411,206554,35463,228123,35826,263949,8313445,4934818,,2,1181,0,94024,1,256062282,1,500680677
2020-08-28T17:00:00,ITA,1178,74,1252,21783,23035,1103,1462,206902,35472,228553,36856,265409,8410510,4999953,,2,1105,0,97065,1,138412404,1,506207181
2020-08-29T17:00:00,ITA,1168,79,1247,22909,24156,1121,1444,207224,35473,229002,37851,266853,8509618,5064247,,0,1121,0,99108,1,131089317,1,456996408
2020-08-30T17:00:00,ITA,1251,86,1337,23868,25205,1049,1365,207536,35477,229527,38691,268218,8586341,5117788,,0,1049,0,76723,1,367256233,1,779127511
2020-08-31T17:00:00,ITA,1288,94,1382,24696,26078,873,996,207653,35483,229832,39382,269214,8644859,5160371,,0,873,0,58518,1,491848662,1,702040398
2020-09-01T17:00:00,ITA,1380,107,1487,25267,26754,676,978,207944,35491,230102,40087,270189,8725909,5214766,,3,679,0,81050,0,837754473,1,206662554
2020-09-02T17:00:00,ITA,1437,109,1546,26271,27817,1063,1326,208201,35497,230504,41011,271515,8828868,5280948,,0,1063,0,102959,1,03244981,1,287891297
2020-09-03T17:00:00,ITA,1505,120,1625,27290,28915,1098,1397,208490,35507,230950,41962,272912,8921658,5342150,,0,1098,0,92790,1,183317168,1,505550167
2020-09-04T17:00:00,ITA,1607,121,1728,28371,30099,1184,1733,209027,35518,231587,43057,274644,9034743,5414708,,1,1185,0,113085,1,047884335,1,532475571
2020-09-05T17:00:00,ITA,1620,121,1741,29453,31194,1095,1694,209610,35533,232219,44118,276337,9142401,5484345,,1,1096,0,107658,1,018038604,1,573501273
2020-09-06T17:00:00,ITA,1683,133,1816,30262,32078,884,1297,210015,35541,232733,44901,277634,9219257,5538028,,0,884,0,76856,1,150202977,1,687571562
2020-09-07T17:00:00,ITA,1719,142,1861,31132,32993,915,1108,210238,35553,233115,45669,278784,9271810,5578731,,-42,873,0,52553,1,661180142,2,108347763
2020-09-08T17:00:00,ITA,1760,143,1903,31886,33789,796,1370,210801,35563,233555,46598,280153,9364213,5636663,,1,797,0,92403,0,862526108,1,482635845
2020-09-09T17:00:00,ITA,1778,150,1928,32806,34734,945,1434,211272,35577,234029,47554,281583,9460203,5699709,,4,949,0,95990,0,98864465,1,493905615
2020-09-10T17:00:00,ITA,1836,164,2000,33708,35708,974,1597,211885,35587,234651,48529,283180,9554389,5757488,,0,974,0,94186,1,034123967,1,695581084
2020-09-11T17:00:00,ITA,1849,175,2024,34743,36767,1059,1616,212432,35597,235322,49474,284796,9653269,5818910,,0,1059,0,98880,1,070995146,1,634304207
2020-09-12T17:00:00,ITA,1951,182,2133,35370,37503,736,1501,213191,35603,235946,50351,286297,9745975,5875462,,0,736,0,92706,0,793907622,1,61909693
2020-09-13T17:00:00,ITA,2042,187,2229,36280,38509,1006,1458,213634,35610,236567,51186,287753,9818118,5924322,,2,1008,0,72143,1,397224956,2,020986097
2020-09-14T17:00:00,ITA,2122,197,2319,36868,39187,678,1008,213950,35624,237003,51758,288761,9863427,5956171,,0,678,0,45309,1,496391445,2,224723565
2020-09-15T17:00:00,ITA,2222,201,2423,37289,39712,525,1229,214645,35633,237475,52515,289990,9943944,6006675,,0,525,0,80517,0,652036216,1,526385732
2020-09-16T17:00:00,ITA,2285,207,2492,38040,40532,820,1452,215265,35645,238097,53345,291442,10044551,6064792,,0,820,0,100607,0,815052631,1,443239536
2020-09-17T17:00:00,ITA,2348,212,2560,38853,41413,881,1585,215954,35658,238845,54180,293025,10146324,6127243,,2,883,0,101773,0,867617148,1,557387519
2020-09-18T17:00:00,ITA,2387,208,2595,39862,42457,1044,1907,216807,35668,239692,55240,294932,10246163,6187258,,0,1044,0,99839,1,045683551,1,910075221
2020-09-19T17:00:00,ITA,2380,215,2595,40566,43161,704,1638,217716,35692,240377,56192,296569,10349386,6248028,,1,705,0,103223,0,682987319,1,586855643
2020-09-20T17:00:00,ITA,2365,222,2587,41511,44098,937,1587,218351,35707,241017,57139,298156,10432814,6302761,,0,937,0,83428,1,123124131,1,902239056
2020-09-21T17:00:00,ITA,2475,232,2707,42372,45079,981,1350,218703,35724,241638,57868,299506,10488676,6342654,,0,981,0,55862,1,756113279,2,41666965
2020-09-22T17:00:00,ITA,2604,239,2843,42646,45489,410,1392,219670,35738,242173,58724,300897,10575979,6391999,,1,411,0,87303,0,4707742,1,594446926
2020-09-23T17:00:00,ITA,2658,244,2902,43212,46114,625,1640,220665,35758,242958,59579,302537,10679675,6455762,,0,625,0,103696,0,602723345,1,581546058
2020-09-24T17:00:00,ITA,2731,246,2977,43803,46780,666,1786,221762,35781,243680,60643,304323,10787694,6520661,,0,666,0,108019,0,616558198,1,653412826
2020-09-25T17:00:00,ITA,2737,244,2981,44737,47718,938,1912,222716,35801,244489,61746,306235,10894963,6584670,,0,938,0,107269,0,874437163,1,782434813
2020-09-26T17:00:00,ITA,2746,247,2993,45600,48593,875,1869,223693,35818,245365,62739,308104,10999350,6646695,,0,875,0,104387,0,838226982,1,790452834
2020-09-27T17:00:00,ITA,2846,254,3100,46518,49618,1025,1766,224417,35835,246156,63714,309870,11087064,6700432,,0,1025,0,87714,1,168570582,2,013361607
2020-09-28T17:00:00,ITA,2977,264,3241,47082,50323,705,1494,225190,35851,246842,64522,311364,11138173,6732777,,0,705,0,51109,1,379404802,2,923164218
2020-09-29T17:00:00,ITA,3048,271,3319,47311,50630,307,1648,226506,35875,247628,65383,313011,11228358,6786395,,1,308,0,90185,0,341520208,1,827354882
2020-09-30T17:00:00,ITA,3047,280,3327,47936,51263,633,1851,227704,35894,248613,66248,314861,11333922,6848755,,1,634,0,105564,0,600583532,1,753438672
2020-10-01T17:00:00,ITA,3097,291,3388,49259,52647,1384,2548,228844,35918,249940,67469,317409,11452158,6916588,,0,1384,0,118236,1,170540275,2,15501201
2020-10-02T17:00:00,ITA,3142,294,3436,50561,53997,1350,2499,229970,35941,251377,68531,319908,11572459,6988317,,0,1350,0,120301,1,122185185,2,077289466
2020-10-03T17:00:00,ITA,3205,297,3502,52064,55566,1569,2844,231217,35968,252951,69800,322751,11691391,7057949,,1,1570,0,118932,1,320082064,2,391282413
2020-10-04T17:00:00,ITA,3287,303,3590,53839,57429,1863,2578,231914,35986,254348,70981,325329,11784105,7117315,,0,1863,0,92714,2,009405268,2,780594085
2020-10-05T17:00:00,ITA,3487,323,3810,55093,58903,1474,2257,232681,36002,255576,72010,327586,11844346,7153866,,0,1474,0,60241,2,446838532,3,746617752
2020-10-06T17:00:00,ITA,3625,319,3944,56190,60134,1231,2677,234099,36030,256986,73277,330263,11944088,7216379,,0,1231,0,99742,1,234184195,2,683924525
2020-10-07T17:00:00,ITA,3782,337,4119,58457,62576,2442,3678,235303,36061,258884,75056,333940,12069402,7296766,,1,2443,0,125314,1,949502849,2,935027212
